roi_id,date_init,date_last,area_init,area_last,abs_pct_change,object_id,centroid_lat,centroid_lon
0,2016-05-29,2024-05-22,7133,7505,5.215196971821113,1,111,41
0,2016-05-29,2024-05-27,2276,2059,9.534270650263622,2,40,241
0,2016-05-29,2024-05-27,1635,1623,0.7339449541284404,3,513,235
0,2016-05-29,2024-05-27,586,573,2.218430034129693,4,542,517
0,2016-05-29,2024-05-27,572,579,1.2237762237762235,5,478,276
0,2016-05-29,2024-05-22,365,379,3.8356164383561646,6,364,255
0,2016-05-29,2024-05-22,278,291,4.676258992805756,7,264,17
0,2016-05-29,2024-05-22,170,182,7.0588235294117645,8,566,165
1,2016-05-29,2024-05-27,409,422,3.1784841075794623,10,489,531
1,2016-05-29,2024-05-12,264,255,3.4090909090909087,11,49,291
1,2016-05-29,2024-05-27,119,125,5.042016806722689,12,541,493
1,2016-05-29,2024-05-27,2473,2463,0.4043671653861707,2,377,232
1,2016-05-29,2024-05-22,1842,1857,0.8143322475570033,3,203,339
1,2016-05-29,2024-05-27,1844,1884,2.169197396963124,4,595,263
1,2016-05-29,2024-05-12,906,991,9.381898454746135,5,101,298
1,2016-05-29,2024-05-12,830,839,1.0843373493975903,6,324,408
1,2016-05-29,2024-05-27,765,738,3.5294117647058822,7,267,318
1,2016-05-29,2024-05-27,657,714,8.67579908675799,8,502,332
1,2016-05-29,2024-05-27,615,559,9.105691056910567,9,600,438
2,2016-05-29,2024-05-27,3415,3551,3.982430453879941,1,176,320
2,2016-05-29,2024-05-27,1820,1906,4.725274725274725,2,71,338
2,2016-05-29,2024-05-12,1318,1302,1.2139605462822458,3,60,150
2,2016-05-29,2024-05-27,1012,1074,6.126482213438735,4,372,279
2,2016-05-29,2024-05-27,901,978,8.546059933407326,5,321,300
2,2016-05-29,2024-05-22,548,534,2.554744525547445,6,368,454
2,2016-05-29,2024-05-27,440,427,2.9545454545454546,7,466,298
2,2016-05-29,2024-05-12,255,261,2.3529411764705883,8,520,209
2,2016-05-29,2024-05-27,108,106,1.851851851851852,9,335,124
3,2016-05-29,2024-05-27,614,625,1.7915309446254073,1,403,22
4,2016-05-29,2024-05-27,7161,7193,0.4468649629939952,1,251,49
4,2016-05-29,2024-05-27,3908,3769,3.556806550665302,2,311,218
4,2016-05-29,2024-05-27,3514,3777,7.484348321001708,3,596,420
4,2016-05-29,2024-05-22,1241,1270,2.3368251410153102,4,67,139
4,2016-05-29,2024-05-27,1238,1199,3.150242326332795,5,37,442
4,2016-05-29,2024-05-27,899,897,0.2224694104560622,6,64,512
5,2016-05-29,2024-05-27,4135,4150,0.3627569528415961,1,228,482
5,2016-05-29,2024-05-12,700,700,0.0,10,124,292
5,2016-05-29,2024-05-22,429,432,0.6993006993006993,11,602,205
5,2016-05-29,2024-05-12,332,334,0.6024096385542169,12,147,341
5,2016-05-29,2024-07-31,336,323,3.869047619047619,13,4,259
5,2016-05-29,2024-05-22,304,275,9.539473684210527,14,186,327
5,2016-05-29,2024-06-01,230,246,6.956521739130435,15,74,562
5,2016-05-29,2024-05-27,127,122,3.937007874015748,16,47,247
5,2016-05-29,2024-05-27,4112,4070,1.0214007782101169,2,284,572
5,2016-05-29,2024-05-27,2662,2666,0.1502629601803155,3,427,78
5,2016-05-29,2024-05-27,2591,2610,0.7333076032419915,4,319,151
5,2016-05-29,2024-05-27,2164,2169,0.2310536044362292,5,22,502
5,2016-05-29,2024-05-27,1549,1583,2.194964493221433,6,505,208
5,2016-05-29,2024-05-27,922,925,0.3253796095444685,7,219,414
5,2016-05-29,2024-05-27,911,986,8.232711306256862,8,473,14
5,2016-05-29,2024-05-27,730,729,0.136986301369863,9,391,271
6,2016-05-29,2024-06-01,3987,3983,0.1003260596940055,1,144,115
6,2016-05-29,2024-05-27,3190,3103,2.727272727272727,2,230,413
6,2016-05-29,2024-05-12,2016,2057,2.0337301587301586,3,355,376
6,2016-05-29,2024-05-12,1552,1528,1.5463917525773196,4,480,590
6,2016-05-29,2024-05-12,442,454,2.7149321266968327,5,313,525
6,2016-05-29,2024-05-27,423,403,4.728132387706856,6,482,353
6,2016-05-29,2024-05-27,292,270,7.534246575342466,7,161,468
8,2016-05-29,2024-05-27,477,470,1.4675052410901468,1,534,74
9,2016-05-29,2024-05-27,3116,3100,0.5134788189987163,2,252,81
9,2016-05-29,2024-05-22,826,870,5.326876513317192,3,291,439
9,2016-05-29,2024-05-27,742,767,3.3692722371967654,4,231,465
9,2016-05-29,2024-06-01,639,621,2.8169014084507045,5,598,153
9,2016-05-29,2024-05-27,633,626,1.1058451816745656,6,67,431
9,2016-05-29,2024-05-27,223,236,5.829596412556054,7,50,543
10,2016-05-29,2024-05-22,385,371,3.636363636363636,1,136,211
10,2016-05-29,2024-07-31,209,194,7.177033492822966,2,356,360
10,2016-05-29,2024-07-06,127,137,7.874015748031496,3,209,374
11,2016-05-29,2024-05-27,4692,4689,0.0639386189258312,1,210,529
11,2016-05-29,2024-05-27,330,315,4.545454545454546,10,267,326
11,2016-05-29,2024-05-27,314,313,0.3184713375796179,11,210,383
11,2016-05-29,2024-05-27,306,301,1.6339869281045754,12,565,51
11,2016-05-29,2024-05-27,216,207,4.166666666666666,14,591,119
11,2016-05-29,2024-05-27,205,192,6.341463414634147,15,91,148
11,2016-05-29,2024-05-27,89,93,4.49438202247191,16,506,4
11,2016-05-29,2024-05-27,1481,1488,0.4726536124240378,2,131,464
11,2016-05-29,2024-05-27,1351,1393,3.1088082901554404,3,585,318
11,2016-05-29,2024-05-12,1127,1130,0.2661934338952972,4,94,595
11,2016-05-29,2024-05-27,1056,1009,4.450757575757576,5,138,313
11,2016-05-29,2024-05-27,1054,1067,1.2333965844402277,6,27,211
11,2016-05-29,2024-05-27,961,971,1.040582726326743,7,400,559
11,2016-05-29,2024-05-27,966,953,1.3457556935817805,8,482,204
11,2016-05-29,2024-05-27,548,556,1.45985401459854,9,362,260
12,2016-05-29,2024-05-27,673,695,3.268945022288262,1,318,321
12,2016-05-29,2024-05-27,539,562,4.267161410018553,2,602,387
12,2016-05-29,2024-05-27,285,296,3.8596491228070176,3,331,435
14,2016-05-29,2024-05-27,3265,3317,1.5926493108728943,2,154,297
14,2016-05-29,2024-05-27,3035,3049,0.4612850082372323,3,304,192
14,2016-05-29,2024-05-27,163,164,0.6134969325153374,4,444,319
15,2016-05-29,2024-05-27,527,534,1.3282732447817838,1,419,20
16,2016-05-29,2024-07-16,2427,2390,1.5245158632056035,1,550,339
17,2016-05-29,2024-05-27,889,923,3.824521934758155,2,98,123
18,2016-05-29,2024-05-27,4192,4269,1.8368320610687023,1,124,24
18,2016-05-29,2024-06-06,155,157,1.2903225806451613,2,3,204
18,2016-05-29,2024-05-27,143,137,4.195804195804196,3,527,24
19,2016-05-29,2024-05-27,6222,6266,0.7071681131468981,1,44,355
19,2016-05-29,2024-05-27,529,528,0.1890359168241966,3,305,75
19,2016-05-29,2024-05-27,445,428,3.820224719101124,4,142,610
20,2016-05-29,2024-05-12,2477,2463,0.5651998385143319,1,493,126
20,2016-05-29,2024-05-12,1497,1553,3.740814963259853,2,413,166
20,2016-05-29,2024-05-12,494,514,4.048582995951417,3,381,14
20,2016-05-29,2024-05-27,198,202,2.0202020202020203,4,354,6
20,2016-05-29,2024-05-12,159,152,4.40251572327044,5,583,512
21,2016-05-29,2024-05-27,503,509,1.1928429423459244,1,57,405
21,2016-05-29,2024-05-27,255,271,6.2745098039215685,2,34,293
22,2016-05-29,2024-05-27,1693,1710,1.004134672179563,1,593,182
23,2016-05-29,2024-05-27,1626,1587,2.3985239852398523,3,65,586
23,2016-05-29,2024-05-22,900,824,8.444444444444445,4,457,7
24,2016-05-29,2024-05-27,24872,26251,5.544387,1,326,261
24,2016-05-29,2024-05-27,295,308,4.406779661016949,2,160,115
24,2016-05-29,2024-05-27,352,336,4.545455,3,10,226
24,2016-05-29,2024-05-27,178,177,0.561798,4,165,591
25,2016-05-29,2024-05-27,5561,5612,0.9171012407840315,1,472,25
25,2016-05-29,2024-05-27,267,259,2.9962546816479403,3,170,420
25,2016-05-29,2024-05-27,159,157,1.257861635220126,5,72,451
25,2016-05-29,2024-05-22,102,111,8.823529411764707,6,237,348
26,2016-05-29,2024-05-27,1262,1295,2.614896988906497,1,486,605
27,2016-05-29,2024-05-22,4583,4568,0.327296530656775,1,275,287
27,2016-05-29,2024-05-27,1708,1767,3.454332552693208,2,104,586
27,2016-05-29,2024-05-27,258,249,3.488372093023256,3,267,65
28,2016-05-29,2024-05-22,1202,1233,2.579034941763727,3,199,272
28,2016-05-29,2024-05-27,209,213,1.9138755980861244,4,233,604
30,2016-05-29,2024-05-27,6887,6825,0.9002468418759982,1,51,155
30,2016-05-29,2024-05-27,2763,2790,0.9771986970684038,2,233,18
31,2016-05-29,2024-05-27,491,518,5.498982,2,133,81
31,2016-05-29,2024-05-27,213,222,4.225352,3,79,447
32,2016-05-29,2024-05-27,1121,1151,2.6761819803746656,2,54,27
33,2016-05-29,2024-05-12,1222,1202,1.6366612111292964,1,418,179
34,2016-05-29,2024-05-27,6196,6105,1.468689,1,288,82
35,2016-05-29,2024-05-22,5294,5497,3.834529656214584,1,399,83
35,2016-05-29,2024-05-22,3950,3968,0.4556962025316456,2,237,296
35,2016-05-29,2024-05-22,1602,1620,1.1235955056179776,3,117,394
35,2016-05-29,2024-05-22,453,460,1.545253863134658,5,56,256
35,2016-05-29,2024-05-27,417,442,5.995203836930456,6,197,434
35,2016-05-29,2024-05-27,318,305,4.088050314465408,7,67,448
35,2016-05-29,2024-05-27,289,284,1.7301038062283738,8,143,165
35,2016-05-29,2024-05-22,195,204,4.615384615384616,9,154,417
36,2016-05-29,2024-05-22,2319,2311,0.344976282880552,1,317,590
37,2016-06-18,2024-06-06,410,429,4.634146341463414,1,575,3
38,2016-06-18,2024-06-06,5119,5225,2.070716936901739,1,586,568
39,2017-06-13,2024-06-06,387,386,0.2583979328165375,2,505,160
41,2016-05-29,2024-05-27,2845,2918,2.565905096660809,1,270,125
41,2016-05-29,2024-05-12,1210,1291,6.694214876033058,2,387,35
41,2016-05-29,2024-05-27,865,931,7.630057803468208,3,119,456
41,2016-05-29,2024-05-27,607,626,3.130148270181219,4,37,493
41,2016-05-29,2024-05-27,537,569,5.95903165735568,5,135,487
41,2016-05-29,2024-05-27,440,469,6.59090909090909,6,299,38
41,2016-05-29,2024-05-27,299,297,0.6688963210702341,7,362,581
41,2016-05-29,2024-05-27,240,261,8.75,8,164,460
41,2016-05-29,2024-05-12,121,111,8.264462809917356,9,159,436
42,2016-05-29,2024-05-12,3174,3231,1.7958412098298675,1,360,195
42,2016-05-29,2024-06-06,1638,1646,0.4884004884004884,2,379,31
42,2016-05-29,2024-05-27,836,825,1.3157894736842104,3,55,123
42,2016-05-29,2024-05-27,271,273,0.7380073800738007,4,122,116
43,2016-05-29,2024-05-27,2216,2237,0.947653429602888,2,212,311
43,2016-05-29,2024-05-27,2166,2168,0.0923361034164358,3,457,562
43,2016-05-29,2024-05-22,417,430,3.117505995203837,4,366,507
45,2016-05-29,2024-05-22,1604,1620,0.997506234413965,1,240,63
45,2016-05-29,2024-05-27,1141,1135,0.5258545135845749,2,35,18
45,2016-05-29,2024-05-27,580,611,5.344827586206897,3,579,253
45,2016-05-29,2024-05-27,544,552,1.4705882352941175,4,291,11
45,2016-05-29,2024-05-12,186,193,3.763440860215054,5,193,290
45,2016-05-29,2024-05-22,160,157,1.875,6,353,493
45,2016-05-29,2024-05-12,139,135,2.877697841726619,7,125,322
45,2016-05-29,2024-05-22,97,96,1.0309278350515465,8,312,473
47,2016-06-18,2024-06-06,3371,3425,1.601898546425393,1,108,183
47,2016-06-18,2024-06-06,1117,1127,0.8952551477170994,2,172,252
48,2016-06-18,2024-06-06,2956,2970,0.473613,1,179,122
48,2016-06-18,2024-06-06,5857,5928,1.212225,2,168,430
48,2016-06-18,2024-06-06,7132,7042,1.261918,3,22,528
49,2016-05-29,2024-05-27,1686,1643,2.550415183867141,2,29,63
49,2016-05-29,2024-05-22,1191,1289,8.228379513014273,3,551,167
51,2016-05-29,2024-09-14,1191,1235,3.6943744752308985,1,353,62
51,2016-05-29,2024-05-27,787,765,2.795425667090216,2,356,514
51,2016-05-29,2024-05-22,333,339,1.8018018018018016,4,570,5
51,2016-05-29,2024-05-22,218,209,4.128440366972478,5,443,580
52,2016-05-29,2024-06-06,381,370,2.8871391076115485,1,40,167
52,2016-05-29,2024-05-12,186,191,2.6881720430107525,2,376,348
52,2016-05-29,2024-05-12,179,183,2.23463687150838,3,127,162
52,2016-05-29,2024-05-27,137,138,0.7299270072992701,4,407,369
53,2016-06-18,2024-06-06,1765,1695,3.966005665722379,1,485,86
53,2016-06-18,2024-06-06,1015,1026,1.083743842364532,2,361,397
53,2016-06-18,2024-06-06,972,938,3.497942386831276,3,453,9
54,2016-06-18,2024-06-06,1756,1741,0.8542141230068337,1,498,245
54,2016-06-18,2024-06-06,1565,1499,4.217252396166135,2,456,600
54,2016-06-18,2024-06-06,547,562,2.742230347349177,4,598,186
55,2016-06-18,2024-06-06,506,497,1.7786561264822136,1,502,344
55,2016-06-18,2024-06-06,279,274,1.7921146953405016,2,469,351
56,2016-06-18,2024-06-06,738,752,1.8970189701897016,1,188,328
57,2016-06-18,2024-06-06,2796,2836,1.430615164520744,1,112,577
58,2016-06-18,2024-06-06,7537,7593,0.743001194109062,1,299,100
58,2016-06-18,2024-06-06,2075,2109,1.6385542168674698,3,175,31
58,2016-06-18,2024-06-06,1905,1865,2.099737532808399,4,406,420
58,2016-06-18,2024-06-06,907,882,2.7563395810363835,5,193,343
58,2016-06-18,2024-06-06,646,656,1.547987616099071,6,169,157
58,2016-06-18,2024-06-06,152,154,1.3157894736842104,8,126,284
58,2016-06-18,2024-06-06,131,135,3.0534351145038165,9,159,118
59,2016-06-18,2024-06-06,710,708,0.2816901408450704,1,245,596
59,2016-06-18,2024-06-06,274,288,5.109489051094891,3,379,588
59,2016-06-18,2024-06-06,156,155,0.641025641025641,4,377,542
60,2017-06-13,2024-06-06,1993,1957,1.806322127446061,2,83,451
60,2017-06-13,2024-06-06,836,818,2.15311004784689,3,97,403
64,2016-06-18,2024-06-06,4268,4282,0.3280224929709465,1,525,203
64,2016-06-18,2024-06-06,393,385,2.035623409669211,2,579,120
65,2016-06-18,2024-07-31,189,178,5.82010582010582,1,41,237
66,2016-06-18,2024-06-06,736,779,5.842391304347826,1,496,156
66,2016-06-18,2024-06-06,645,625,3.10077519379845,2,12,185
66,2016-06-18,2024-06-06,544,537,1.2867647058823528,3,403,268
66,2016-06-18,2024-06-01,233,237,1.7167381974248928,4,301,281
67,2016-06-18,2024-06-06,1637,1737,6.108735491753206,1,597,93
69,2016-06-18,2024-06-06,5614,5593,0.3740648379052369,1,97,101
69,2016-06-18,2024-06-06,4260,4251,0.2112676056338027,2,190,507
69,2016-06-18,2024-06-06,795,810,1.8867924528301887,4,380,176
69,2016-06-18,2024-06-06,149,158,6.04026845637584,5,139,142
73,2016-06-18,2024-06-06,307,319,3.908794788273615,1,595,265
74,2016-06-18,2024-06-06,956,963,0.7322175732217573,1,588,215
74,2016-06-18,2024-06-06,850,861,1.2941176470588236,2,354,15
74,2016-06-18,2024-06-06,748,727,2.807486631016043,3,381,407
74,2016-06-18,2024-06-06,625,625,0.0,4,536,399
74,2016-06-18,2024-06-06,371,380,2.425876010781672,5,388,153
74,2016-06-18,2024-06-06,145,135,6.896551724137931,6,545,444
75,2016-06-18,2024-06-06,1069,1039,2.8063610851262863,1,289,211
75,2016-06-18,2024-06-06,859,858,0.1164144353899883,2,209,590
75,2016-06-18,2024-06-06,138,139,0.7246376811594203,3,357,611
76,2016-06-18,2024-06-06,442,458,3.619909502262444,1,564,112
76,2016-06-18,2024-06-06,416,433,4.086538461538462,2,79,75
76,2016-06-18,2024-06-06,153,143,6.535947712418301,4,69,292
77,2016-06-18,2024-06-06,5209,5112,1.862161643309656,1,574,211
77,2016-06-18,2024-06-06,2553,2570,0.6658832745789268,2,308,381
77,2016-06-18,2024-06-06,1361,1373,0.881704628949302,4,78,145
77,2016-06-18,2024-06-06,699,697,0.2861230329041487,5,290,251
77,2016-06-18,2024-06-06,390,392,0.5128205128205128,6,222,286
77,2016-06-18,2024-06-06,169,162,4.142011834319527,7,100,77
78,2016-06-18,2024-06-06,4585,4586,0.0218102508178844,1,32,119
78,2016-06-18,2024-06-06,2913,2899,0.4806041881222108,3,131,397
78,2016-06-18,2024-06-06,726,751,3.443526170798898,4,218,420
79,2016-06-18,2024-06-06,1638,1638,0.0,1,200,353
82,2016-06-18,2024-06-06,1127,1186,5.235137533274179,1,603,358
83,2016-06-18,2024-10-19,676,619,8.431952662721894,1,135,220
86,2016-06-18,2024-06-06,9200,9038,1.7608695652173914,1,452,105
87,2016-06-18,2024-06-06,2575,2568,0.2718446601941747,2,260,308
88,2016-06-18,2024-06-06,967,952,1.5511892450879008,1,95,175
88,2016-06-18,2024-06-06,206,220,6.796116504854369,2,75,124
88,2016-06-18,2024-06-06,185,183,1.0810810810810811,3,21,158
89,2016-06-18,2024-06-06,6986,7049,0.9018036072144288,1,482,537
89,2016-06-18,2024-06-06,2697,2505,7.119021134593993,2,19,162
89,2016-06-18,2024-06-06,2348,2393,1.9165247018739355,3,305,421
90,2016-06-18,2024-06-06,3775,3724,1.3509933774834435,1,380,123
90,2016-06-18,2024-06-06,3458,3445,0.3759398496240601,2,80,68
91,2016-06-18,2024-06-06,1158,1075,7.167530224525043,1,366,14
91,2016-06-18,2024-07-31,102,100,1.96078431372549,2,463,484
92,2016-06-18,2024-06-06,3000,2986,0.4666666666666667,1,212,437
92,2016-06-18,2024-06-06,1012,995,1.6798418972332017,2,227,566
92,2016-06-18,2024-07-06,124,124,0.0,3,607,226
93,2016-06-18,2024-06-06,1065,1056,0.8450704225352111,1,444,559
93,2016-06-18,2024-06-01,485,533,9.896907216494846,2,250,168
96,2016-06-18,2024-06-06,2820,2823,0.1063829787234042,1,452,267
96,2016-06-18,2024-06-06,907,881,2.86659316427784,2,439,196
96,2016-06-18,2024-06-06,572,576,0.6993006993006993,3,343,333
97,2016-06-18,2024-06-06,4675,4532,3.058823529411765,1,294,531
97,2016-06-18,2024-06-06,1854,1814,2.157497303128371,2,397,443
98,2016-06-18,2024-06-01,16661,16494,1.002340795870596,1,111,285
98,2016-06-18,2024-06-06,227,212,6.607929515418502,3,412,356
98,2016-06-18,2024-06-06,146,132,9.58904109589041,4,280,3
100,2016-06-18,2024-06-06,445,455,2.247191011235955,1,589,89
100,2016-06-18,2024-06-06,159,161,1.257861635220126,2,504,323
101,2016-06-18,2024-06-06,5180,5189,0.1737451737451737,1,76,95
101,2016-06-18,2024-06-06,556,557,0.1798561151079137,4,418,599
101,2016-06-18,2024-06-06,252,244,3.1746031746031744,6,78,500
103,2016-06-18,2024-06-06,1721,1700,1.220220801859384,1,473,331
103,2016-06-18,2024-06-06,1259,1251,0.6354249404289118,2,394,15
103,2016-06-18,2024-06-06,1009,983,2.576808721506442,3,400,184
104,2016-06-18,2024-06-06,796,767,3.6432160804020097,1,427,526
104,2016-06-18,2024-06-06,774,825,6.5891472868217065,2,602,247
104,2016-06-18,2024-06-06,202,198,1.98019801980198,3,548,589
105,2016-06-18,2024-06-06,1774,1782,0.4509582863585118,2,544,290
105,2016-06-18,2024-06-06,1196,1195,0.0836120401337792,3,456,201
105,2016-06-18,2024-06-06,486,492,1.2345679012345678,4,473,61
105,2016-06-18,2024-06-06,129,131,1.550387596899225,5,456,315
106,2016-06-18,2024-06-06,2319,2332,0.5605864596808969,2,570,455
106,2016-06-18,2024-06-06,368,371,0.8152173913043478,3,245,312
106,2016-06-18,2024-06-06,308,296,3.896103896103896,4,163,136
108,2016-06-18,2024-06-06,4541,4685,3.1711076855318208,2,593,123
108,2016-06-18,2024-06-06,3361,3326,1.0413567390657543,3,428,122
109,2016-06-18,2024-06-01,524,535,2.099236641221374,1,214,94
109,2016-06-18,2024-06-06,383,394,2.8720626631853787,2,515,478
110,2016-06-18,2024-06-06,654,673,2.90519877675841,2,216,250
110,2016-06-18,2024-06-06,622,671,7.877813504823152,3,276,272
110,2016-06-18,2024-06-06,354,344,2.824858757062147,4,237,154
111,2016-06-18,2024-06-06,208,208,0.0,3,539,216
112,2016-06-18,2024-06-06,168,177,5.357142857142857,1,78,334
114,2016-06-18,2024-06-06,2863,2917,1.8861334264757248,2,374,144
114,2016-06-18,2024-06-06,673,669,0.5943536404160475,3,384,550
115,2016-06-18,2024-06-06,1744,1703,2.3509174311926606,4,291,460
115,2016-06-18,2024-06-06,818,833,1.833740831295844,5,178,425
115,2016-06-18,2024-06-06,675,696,3.111111111111111,6,54,166
115,2016-06-18,2024-06-06,461,479,3.904555314533624,7,144,155
115,2016-06-18,2024-06-06,381,389,2.099737532808399,8,451,234
116,2016-06-18,2024-06-06,830,824,0.7228915662650602,1,151,209
116,2016-06-18,2024-06-06,487,480,1.4373716632443532,2,528,29
116,2016-06-18,2024-06-06,489,494,1.0224948875255624,3,342,123
116,2016-06-18,2024-06-06,361,369,2.21606648199446,4,201,281
117,2016-06-18,2024-06-06,1074,1067,0.6517690875232774,1,29,462
117,2016-06-18,2024-06-06,647,652,0.7727975270479135,3,124,122
117,2016-06-18,2024-06-06,589,600,1.867572156196944,4,226,283
117,2016-06-18,2024-06-06,210,205,2.380952380952381,5,392,4
117,2016-06-18,2024-06-01,100,104,4.0,6,342,102
118,2016-06-18,2024-06-06,2273,2291,0.7919049714034315,1,457,581
118,2016-06-18,2024-06-06,486,512,5.349794238683128,2,393,604
119,2016-06-18,2024-06-06,322,320,0.6211180124223602,1,107,212
120,2016-06-18,2024-06-06,2637,2675,1.441031475161168,1,372,392
120,2016-06-18,2024-06-06,406,414,1.9704433497536944,3,356,278
120,2016-06-18,2024-06-06,197,197,0.0,4,106,280
121,2016-06-18,2024-06-06,3728,3726,0.0536480686695279,1,369,487
121,2016-06-18,2024-06-06,2203,2212,0.4085338175215615,2,444,552
121,2016-06-18,2024-06-06,990,947,4.343434343434343,3,11,250
122,2016-06-18,2024-06-06,258,261,1.162790697674419,3,255,298
122,2016-06-18,2024-06-06,142,144,1.4084507042253522,4,405,313
122,2016-06-18,2024-06-06,151,143,5.298013245033113,5,292,414
123,2016-06-18,2024-06-06,353,354,0.28328611898017,1,507,86
123,2016-06-18,2024-06-06,181,184,1.6574585635359116,2,387,39
124,2016-06-18,2024-06-06,684,648,5.263157894736842,1,581,93
124,2016-06-18,2024-06-06,434,418,3.686635944700461,2,234,224
124,2016-06-18,2024-06-06,356,354,0.5617977528089888,3,193,158
124,2016-06-18,2024-06-06,202,200,0.99009900990099,4,64,465
125,2016-06-18,2024-06-06,4444,4244,4.5004500450045,1,14,203
125,2016-06-18,2024-06-06,489,489,0.0,2,498,472
125,2016-06-18,2024-06-06,287,315,9.75609756097561,3,468,222
125,2016-06-18,2024-06-06,124,126,1.6129032258064515,4,216,358
126,2016-06-18,2024-06-06,3662,3609,1.4472965592572364,1,379,551
126,2016-06-18,2024-06-06,1274,1194,6.279434850863422,2,148,176
126,2016-06-18,2024-06-06,629,618,1.7488076311605725,3,435,379
126,2016-06-18,2024-06-01,626,616,1.5974440894568689,4,345,399
126,2016-06-18,2024-06-06,209,204,2.392344497607656,5,351,475
129,2016-06-18,2024-06-01,701,767,9.4151212553495,1,603,288
129,2016-06-18,2024-06-06,149,161,8.053691275167784,2,288,375
130,2016-06-18,2024-06-06,149,143,4.026845637583892,2,524,393
131,2016-06-18,2024-06-06,691,696,0.723589001447178,1,537,208
132,2016-06-18,2024-06-06,748,761,1.7379679144385027,1,233,508
132,2016-06-18,2024-06-06,763,758,0.655307994757536,2,228,112
132,2016-06-18,2024-06-06,534,549,2.808988764044944,4,126,41
132,2016-06-18,2024-06-06,326,327,0.3067484662576687,5,600,560
132,2016-06-18,2024-06-06,105,106,0.9523809523809524,7,279,515
133,2016-06-18,2024-06-06,551,558,1.2704174228675136,1,254,549
133,2016-06-18,2024-06-06,405,401,0.9876543209876544,2,547,541
133,2016-06-18,2024-06-06,269,267,0.7434944237918215,3,121,469
133,2016-06-18,2024-06-06,190,194,2.1052631578947367,4,90,461
134,2016-06-18,2024-06-06,351,351,0.0,1,192,399
134,2016-06-18,2024-06-06,353,349,1.13314447592068,2,267,169
134,2016-06-18,2024-06-06,228,226,0.8771929824561403,3,223,578
135,2016-06-18,2024-06-06,1389,1363,1.8718502519798417,1,140,178
135,2016-06-18,2024-06-06,418,414,0.9569377990430622,2,533,477
138,2016-06-18,2024-06-06,956,975,1.9874476987447696,1,507,400
138,2016-06-18,2024-06-06,348,353,1.4367816091954022,3,353,392
138,2016-06-18,2024-06-06,280,294,5.0,4,529,147
138,2016-06-18,2024-06-06,149,153,2.684563758389262,5,546,5
139,2016-06-18,2024-07-31,539,519,3.710575139146568,1,208,210
140,2016-06-18,2024-06-06,2607,2618,0.4219409282700421,1,419,434
140,2016-06-18,2024-06-06,438,426,2.73972602739726,2,126,542
140,2016-06-18,2024-06-06,103,103,0.0,3,160,478
